2024-03-28 15:07:47,382 - [INFO] - {'dataset': 'iFashion', 'data_path': './data/', 'name': 'iFashion_LGNtau_nce_cf_mode_weight_mean_no_sample_nocosine_TAU_Adap_tau_Loss_2048_1024_lr_1e-3_l2_1e-5_t1_1.0_t2_0.6_nodrop_28_03_2024_15:07:47', 'train_ratio': 0.8, 'gnn': 'lgntaucf', 'epoch': 1000, 'batch_size': 2048, 'test_batch_size': 2048, 'dim': 64, 'l2': 1e-05, 'lr': 0.001, 'mess_dropout': False, 'mess_dropout_rate': 0.1, 'edge_dropout': False, 'edge_dropout_rate': 0.1, 'n_negs': 1024, 'pool': 'mean', 'cuda': True, 'gpu_id': 0, 'Ks': '[5, 10, 15, 20, 25, 30, 40, 50]', 'context_hops': 3, 'eval_earlystop': 'recall@20', 'temperature': 1.0, 'temperature_2': 0.6, 'temperature_3': 1.0, 'u_norm': True, 'i_norm': True, 'out_dir': './weights/', 'log_dir': './log/', 'config_dir': './config/', 'restore': False, 'loss_fn': 'Adap_tau_Loss', 'sampling_method': 'no_sample', 'generate_mode': 'nocosine', 'tau_mode': 'weight_mean', 'cnt_lr': 100}
2024-03-28 15:08:00,917 - [INFO] - load train.txt
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
2024-03-28 15:15:35,363 - [INFO] - E:0|TAU:12.65 12.65, train_time: 403.5, VALID_time: 13.79, loss: 2.14e+03, emb_loss:9.511e-07, nce_loss:-0.05641, best_valid(recall@20): -inf
valid 	 N@5: 0.005817, R@5: 0.00947, P@5: 0.002379
valid 	 N@10: 0.008896, R@10: 0.0187, P@10: 0.00237
valid 	 N@15: 0.01131, R@15: 0.02738, P@15: 0.002317
valid 	 N@20: 0.01332, R@20: 0.03545, P@20: 0.002263
valid 	 N@25: 0.01515, R@25: 0.0434, P@25: 0.002218
valid 	 N@30: 0.01682, R@30: 0.05105, P@30: 0.00218
valid 	 N@40: 0.01974, R@40: 0.06536, P@40: 0.002097
valid 	 N@50: 0.02217, R@50: 0.07802, P@50: 0.00201

8.855723661219901
2024-03-28 15:15:35,745 - [INFO] - current w_0 is 12.651033554078595
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
