2024-03-30 15:58:37,462 - [INFO] - {'dataset': 'iFashion', 'data_path': './data/', 'name': 'iFashion_LGNtau_nce_mode_weight_mean_no_sample_nocosine_TAU_Adap_tau_Loss_2048_1024_lr_1e-3_l2_1e-1_t1_1.0_t2_0.6_nodrop_30_03_2024_15:58:37', 'train_ratio': 0.8, 'gnn': 'lgntau', 'epoch': 1000, 'batch_size': 2048, 'test_batch_size': 2048, 'dim': 64, 'l2': 0.1, 'lr': 0.001, 'mess_dropout': False, 'mess_dropout_rate': 0.1, 'edge_dropout': False, 'edge_dropout_rate': 0.1, 'n_negs': 1024, 'pool': 'mean', 'cuda': True, 'gpu_id': 0, 'Ks': '[5, 10, 15, 20, 25, 30, 40, 50]', 'context_hops': 3, 'eval_earlystop': 'recall@20', 'temperature': 1.0, 'temperature_2': 0.6, 'temperature_3': 1.0, 'u_norm': True, 'i_norm': True, 'out_dir': './weights/', 'log_dir': './log/', 'config_dir': './config/', 'restore': False, 'loss_fn': 'Adap_tau_Loss', 'sampling_method': 'no_sample', 'generate_mode': 'nocosine', 'tau_mode': 'weight_mean', 'cnt_lr': 100}
2024-03-30 15:58:48,901 - [INFO] - load train.txt
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
tensor(12.6510, device='cuda:0')
2024-03-30 16:08:25,311 - [INFO] - E:0|TAU:12.65 12.65, train_time: 521.2, VALID_time: 16.4, loss: 2.178e+03, emb_loss:0.00924, nce_loss:0.0006578, best_valid(recall@20): -inf
valid 	 N@5: 0.02676, R@5: 0.03869, P@5: 0.009516
valid 	 N@10: 0.03364, R@10: 0.05924, P@10: 0.00737
valid 	 N@15: 0.03787, R@15: 0.07444, P@15: 0.00622
valid 	 N@20: 0.041, R@20: 0.08702, P@20: 0.005473
valid 	 N@25: 0.04349, R@25: 0.09779, P@25: 0.004935
valid 	 N@30: 0.04555, R@30: 0.1072, P@30: 0.004529
valid 	 N@40: 0.04891, R@40: 0.1236, P@40: 0.003935
valid 	 N@50: 0.05159, R@50: 0.1376, P@50: 0.003512

8.855723661219901
2024-03-30 16:08:25,638 - [INFO] - current w_0 is 12.651033554078595
tensor(15.0164, device='cuda:0')
tensor(15.0164, device='cuda:0')
